1. 贡献者参加开源项目开发，提交PR的步骤是？
A. 将本地提交push到自己的社区库中
B. 将自己社区库中的代码clone到本地开发环境上
C. 提交修改
D. 向社区官方代码库提交PR
E. 修改代码，解决bug或开发新feature
F. 待Maintainer review后合入社区官方代码库
G. 贡献者从社区官方代码库中fork一份代码到自己的库
我的答案：GBECADF
正确答案：GBECADF

2. 使用git工具将本地代码改动推到服务器上的贡献者代码仓库的选项是？
A. add
B. pull
C. push
D. commit
正确答案: C
答案解析：

3. 使vi进入命令模式的按键是？
A. c
B. tab
C. esc
D. i
正确答案: C

4. 使用dnf命令删除软件包的选项是？
A. remove
B. del
C. delete
D. omit
正确答案: A
答案解析：

5. 命令模式中，撤销对当前行所做的所有修改所用的键是？
A. U
B. u
C. l
D. L
正确答案: A
答案解析：

6. 使用dnf命令更新软件包的选项是？
A. renovate
B. regenerate
C. update
D. renew
正确答案: C
答案解析：

7. 使用git工具查看文件状态的选项是？
A. state
B. status
C. condition
D. form
正确答案: B
答案解析：

8. 目前光标在第5行，在命令模式下能够使光标回到2行的命令是（）。
A. 3k
B. 3j
C. 4k
D. gg
正确答案: A

9. 使用/或？进行搜索后，将光标移动到下一个匹配字符串，并且与搜索命令方向相同的按键是（）。
A. P
B. n
C. N
D. p
正确答案: B

10. 不保存文件，强制退出vi的命令是？
A. :q!
B. :exit
C. :q
D. :break
正确答案: A

11. 移动光标到行首所用的键是？
A. w
B. 0
C. $
D. .
正确答案: B
答案解析：

12. 下面哪个命令不可以保存文件并退出vi编辑器
A. :x
B. ZZ
C. :save
D. :wq
正确答案: C
答案解析：

13. 光标目前在第2行，删除第2行到第4行的命令是（）。
A. 3dd
B. D3
C. dd3
D. 2-4d
正确答案: A

14. 命令模式下，左移2个字的命令是（）。
A. 2w
B. 2e
C. 2word
D. 2b
正确答案: D

15. 在命令模式中要执行ex命令，需要按下按键（）后，再输入命令。 
A. :
B. '
C. #
D. $
正确答案: A

16. 在命令模式下，光标所在行只有一个单词word，光标在字符w处。按下按键R后，输入world，则此行的文本为（）。
A. Rworldword
B. wRworldord
C. world
D. wworldord
正确答案: C

17. 命令模式中，光标右移一个字所用的键是？
A. w
B. c
C. b
D. e
正确答案: A
答案解析：

18. 使用git工具添加文件到暂存区选项是？
A. pull
B. add
C. commit
D. push
正确答案: B
答案解析：

19. shell程序保存在哪个目录中？
A. /etc
B. /bash
C. /sbin
D. /bin
正确答案: D

20. 移动光标到行尾所用的键是？
A. w
B. $
C. .
D. t
正确答案: B
答案解析：

21. 使用dnf命令安装软件包的选项是？
A. installation
B. install
C. setup
D. mount
正确答案: B

22. 命令模式中，撤销最近一次修改所用的键（）。
A. c
B. b
C. U
D. u
正确答案: D
答案解析：

23. 使用dnf命令安装软件包集合的选项是？
A. install
B. setup
C. mount
D. groupinstall
正确答案: D
答案解析：

24. 使用git工具提交文件变动到版本库的选项是？
A. add
B. commit
C. push
D. pull
正确答案: B
答案解析：

25. 重复上一次修改的按键是？
A. m
B. .
C. `
D. u
正确答案: B
答案解析：

26. 使用git工具创建分支的选项是？
A. branch
B. checkout
C. fork
D. clone
正确答案: A

27. 使用git工具切换分支的选项是？
A. branch
B. fork
C. checkout
D. shift
正确答案: C
答案解析：

28. vi中在命令模式下，以下操作能够实现向右移动2格的操作是（）。
A. 按两下空格
B. 2l
C. ll
D. 按两下向右方向键
正确答案: ABCD

29. 可以通过下面()的方式永久改变用户使用的shell。
A. 使用chsh命令
B. 修改用户配置文件passwd中对应的默认shell字段
C. 命令行中输入新shell名并执行
D. 使用chvt命令
正确答案: AB

30. 用户在命令行虚拟终端登录过程中涉及到的程序有（）。
A. shell类程序
B. login程序
C. getty类程序
D. passwd程序
正确答案: ABC

31. 按键后由命令模式切换到文本输入模式，并且光标移动到行尾或者行首的命令有（）
A. a
B. I
C. A
D. i
正确答案: BC
答案解析：

32. 在使用git工具进行开源项目开发时，需要使用config选项配置贡献者在代码托管平台的用户名和邮箱地址，下面配置用户linuxer用户名和邮箱的正确命令是？
A. git  config   user.email   linuxer@qq.com
B. git  config  email   linuxer@qq.com
C. git   config  user.name   linuxer
D. git   config  name   linuxer
正确答案: AC

33. 下面哪些是vi的切换模式键？
A. i
B. I(大写i)
C. A
D. O(大写o)
E. a
F. o
G. e
正确答案: ABCDEF
答案解析：

34. 贡献者参加开源项目开发的各个步骤中，能够使用git工具进行操作的有？
A. 提交修改
B. 贡献者从社区官方代码库中fork一份代码到自己的库
C. 将自己社区库中的代码clone到本地开发环境上
D. 将本地提交push到自己的社区库中
正确答案: ACD

35. 命令模式下左移一个字符，可以使用按键（）
A. l
B. backspace
C. <-(向左方向键)
D. h
正确答案: BCD

36. 按键后由命令模式切换到文本输入模式，并且产生新行的命令有（）
A. O
B. I
C. A
D. o
正确答案: AD

37. 使用/或？对字符串进行搜索后，当搜索到多个字符串时，按键（）能够将光标移动到下一个匹配字符串。
A. n
B. p
C. N
D. P
正确答案: AC

38. vi的工作模式都有哪些？
A. 命令模式
B. 页编辑模式
C. 文本输入模式
D. 行编辑模式
正确答案: AC
答案解析：

39. 命令模式下，按回车键或按键j，都能使光标下移1行
A. 对
B. 错
正确答案: 对

40. vi打开文件后，以波浪号为开头的行表示该行尚未被编辑。
A. 对
B. 错
正确答案: 对

41. 在命令行中输入新的shell名称（可执行文件存在）并执行,可以临时改变shell
A. 对
B. 错
正确答案: 对

42. 命令模式下/和？后接字符串都可以对字符串进行搜索，只是搜索方向不同。
A. 对
B. 错
正确答案: 对

43. 命令模式下，按键backspace和按键x功能一致，都能删除字符。
A. 对
B. 错
正确答案: 错

44. 命令模式下，按下按键r能够替换光标所在的字符并且切换到文本输入模式。
A. 对
B. 错
正确答案: 错

45.
git  clone https://gitee.com/my-tux/LinuxAbc.git，上述命令中网址指的是“贡献者账号仓库下面的项目地址”
A. 对
B. 错
正确答案: 对
